dates,nzd0070-0000,nzd0070-0001,nzd0070-0002,nzd0070-0003,nzd0070-0004,nzd0070-0005,nzd0070-0006,nzd0070-0007,nzd0070-0008,nzd0070-0009,nzd0070-0010,nzd0070-0011,nzd0070-0012,nzd0070-0013,nzd0070-0014,nzd0070-0015,nzd0070-0016,nzd0070-0017,nzd0070-0018,nzd0070-0019,nzd0070-0020,nzd0070-0021,nzd0070-0022,nzd0070-0023,nzd0070-0024,nzd0070-0025,nzd0070-0026,nzd0070-0027,nzd0070-0028,nzd0070-0029,nzd0070-0030,nzd0070-0031,nzd0070-0032,nzd0070-0033,nzd0070-0034,nzd0070-0035,nzd0070-0036
2018-08-06 22:11:10+00:00,,,,,,,,,196.31073200600352,170.9672000174064,156.60626381708664,158.65253951142745,142.3750116445369,153.37615068021967,154.82860979024431,169.27325352399424,188.93215633898575,193.99311065769913,195.1059157245059,157.64274604491325,163.100196097806,190.2702832253791,189.45363788494305,189.0044049951273,197.3654271716155,191.37754539144507,171.565949496476,163.43302024427706,167.5433970061205,140.5497694523031,146.39167731748904,159.12241755818104,158.89311319366664,172.0977913190282,161.19748814148778,160.0548954649653,171.09103490041093
2018-08-30 22:10:04+00:00,,,,,,,,,,,,,,,141.06337240300937,,180.41769987257973,,,,,,,,,,,,,,,,,187.39807746366245,,172.1979929771983,
2018-09-07 22:11:24+00:00,222.61215449684903,213.6466294906788,215.13093968620558,216.4742556184159,211.96989720826798,201.22482577616188,189.82715145455973,187.54212062101996,175.6139645272557,184.4887225501467,154.53294545802044,167.7455702092987,167.13210137294183,170.84055828789647,173.0502185454803,175.7197976317545,175.41664885111703,169.5451041615574,185.01020584159528,167.1686944095714,191.4793711166921,192.15047268202852,163.06748087557307,198.4719419640154,188.37150802818218,183.03516915716807,194.05796685479055,195.57151272732742,191.73852744581825,153.5135640074717,166.91961004587137,172.90486548406744,169.88882913251592,175.80215057124227,164.31415137037345,161.64832758482734,181.1997963519402
2018-10-09 22:11:37+00:00,232.53579896708985,210.5223598547121,206.14611832152406,223.77610679695698,226.7107154109338,197.58816315232465,191.9831621916921,185.97723095492023,167.70837042911455,170.30857714395034,,177.622400124977,176.36304570168858,172.09036399213605,173.59307556157074,181.10590583804,180.9583955222674,175.19203066976593,147.47755300433548,,170.8566328641818,168.93804352694985,170.7681170937105,185.57151624619388,197.62470105713885,201.79270935377872,202.56663672023507,202.77982355720894,195.19119933644816,156.18850721535463,,174.44809691147248,185.18674178254918,173.53162334740264,168.6541700617106,150.30887764781866,169.9948612175305
2018-12-12 22:11:41+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-28 22:11:41+00:00,,,,,,,,,,,,207.4436952142675,211.24588317126066,163.96496081654223,157.81334542140723,,210.6848601453353,209.98146909529896,,,,,,,,,,,,,,,,,,,
2019-01-04 22:17:51+00:00,,196.8362739495639,200.07517028973425,202.60109776765597,206.84140536723774,196.83855095107967,185.02672025235552,170.1525276030632,141.72173763999825,152.80711689628384,126.90328449018801,162.75183482018318,170.8111351808701,171.7737689039882,168.21618038192292,168.84398601833067,169.94654857173876,158.20117882782915,131.5756826707583,133.5575068232217,155.24818307635368,151.74776155135064,135.3361895914546,158.3258470984954,172.90584659819717,182.83731862604898,183.69420286828446,183.0787470092034,173.88632795276018,143.63433196850718,116.40207857520087,154.88171151396978,159.72766068365058,149.7602217917068,149.38466670261556,142.71557138552333,161.91039493189655
2019-01-21 22:06:23+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-29 22:11:35+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-05 22:17:45+00:00,237.44840566938038,235.6129518696363,232.19160650460918,240.03797636692929,241.48951575463371,218.84476311463538,216.39669833925024,220.3461188448402,200.1120155669115,213.24086501179025,184.91372588894058,216.3498639116369,203.17404226227924,196.416599875135,188.53714803471132,185.44198143144018,195.46395245096673,209.57907927039707,203.34733470034723,220.3374846214505,244.8946225606224,230.47844230190907,223.3603667661595,230.3879299257227,230.90297466519945,231.79991160425874,223.08907290554225,225.35460881263236,211.56888390136635,183.83820288049733,160.19416628907157,199.31659968630234,208.49948496154514,196.05761215290363,201.49285684817534,194.38636759629622,199.27381749531224
2019-02-14 22:11:33+00:00,198.24449768515677,195.4987818018356,191.91182768557184,182.22767927807143,168.5267004109332,169.7589861359652,161.44051420724938,150.95060443441128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-02 22:11:29+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-10 22:04:54+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-18 22:11:24+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-03 22:11:20+00:00,,,,,,,,,,,,,,,,,,222.1192876884436,,,,,,,,,,,,,,,,,,,
2019-04-11 22:03:48+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-26 22:17:23+00:00,,,225.9386217204634,219.9449885055624,208.8502714708257,194.73410140382674,188.94647947605915,177.4113674324105,174.85118095075399,180.7053066478844,169.1863152474553,174.16279315278365,181.94880915821474,189.58121016919932,194.71780303581022,195.6854215016505,187.74411394069392,164.6374656977724,172.35258641826303,175.7348234044651,185.46749722738844,199.9277691534028,201.2626681354774,203.0295928319452,196.93836187351923,195.96269706454103,192.08562297433363,179.57346636887024,169.32578962211096,165.1547411105426,139.0470351159514,151.90542781558457,155.28523530159777,173.49576659058272,168.35749636208132,178.8213109063073,184.66284154656606
2019-05-13 22:02:36+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-28 22:17:41+00:00,,,219.12314798382053,215.7752629315216,216.01677583355925,207.85906421161113,199.69332509032975,192.6756861060176,187.16176420284128,183.2560309376136,175.92294912711057,175.92598428516845,185.62827953517365,194.47354366339758,189.49152444364452,192.4756980157257,188.39610281820742,184.26923311110284,190.8882610669972,185.4882049062741,197.0439871302931,206.71919845169907,199.00752976335664,205.56414374629105,202.97863196562687,198.7102667359311,190.44346833351193,179.8814208859571,171.99378804675737,173.37946518706602,,,,,,,
2019-05-29 22:02:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-30 22:00:50+00:00,,,,,,,,,,,,195.3825909832751,182.0157279031239,177.61816218501446,170.23999925351765,176.8391923549562,185.54084819606584,189.69638698635725,206.4815699496442,216.91906398546115,224.6580828747492,,,,,,,,,,,,,,,,
2019-07-08 22:11:44+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148.4690788287492,150.20144940572087,154.30990470786344,150.46018317145666,
2019-08-17 21:58:55+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-02 21:58:14+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-20 21:56:10+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-04 22:18:22+00:00,,,,219.4796706461419,211.03465260464384,206.91928477670876,205.27572232438888,187.8435419954342,192.70071916254605,194.4199841072121,175.18740348742512,187.00729187885003,176.60407962944717,172.88604192407504,175.53282367527243,163.20365593270662,151.95541411343078,168.05152121449746,180.4937034794997,170.3001643915956,179.2487344626427,191.0979378581251,183.82406476398424,177.93299661989573,191.9277395640712,205.43874957255736,216.9282316930525,211.4386816377681,200.7285250702196,181.98877079562945,,,,,,,
2019-11-05 21:55:28+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-21 21:54:43+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-29 22:12:08+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-07 21:53:57+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-31 22:12:02+00:00,,233.90526631569978,217.18080382273243,215.50421840778682,207.51726805159367,194.45566861939818,191.1708276014745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-16 22:11:59+00:00,,208.32577898255246,195.30390237005918,192.3912959160704,167.62922047619222,199.86061519466494,202.45519657256338,,167.77244148436608,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-01 22:11:53+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-17 22:11:50+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-24 22:17:35+00:00,240.33938006454298,240.63023350660572,229.7312501765547,237.64775328481488,230.01992764191306,215.7950160598057,208.71502290008098,213.9124987388937,203.63987075052927,223.014793724367,189.6854675248232,212.57281823928753,200.53616336967167,194.5805306510513,190.51515172834948,187.64987437372403,181.53295740579313,191.72847900908954,181.25859111056369,189.51532428612006,197.99555229812546,189.40916024272315,193.4163990081754,211.82312804981706,223.57935420745324,221.50554060158976,217.76217839423498,211.8660977655631,206.56905644695883,179.20244388040362,155.70820768841813,188.62503970795433,189.3992035977744,170.953613731311,174.07465642939866,180.7345084255855,188.24641212844585
2020-03-04 22:11:45+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-20 22:11:37+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-05 22:11:28+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-21 22:11:21+00:00,249.9726524004937,250.58230324372693,235.69325633728064,238.46344256437064,232.70855689630199,215.53814659829,208.93984531274447,200.72903689265348,191.16162131687489,210.4276244676078,184.90431421852324,191.25398709618773,186.70316847615467,189.94787195846627,188.4136369515215,187.59293685693876,188.10167672388116,187.601089636876,174.79697564891362,187.09647405481067,193.31527003880572,180.596656525654,183.06180126468212,217.57151976330283,216.1248904532681,211.34070448090466,208.912339237277,202.4727328240472,195.11052257918365,173.4137534759767,,,,,,,
2020-04-28 22:17:04+00:00,,,,,,,,,,,174.85669066242082,182.26920030096448,186.2183447828184,187.35216706754863,194.7269639615956,200.01551097255768,198.6500617620966,201.61431833753946,201.96213939700257,202.43756298612325,202.0208533513461,188.26922178976693,176.20843129063857,199.92210412500435,204.6831381399273,201.83899371927723,203.33600258713122,200.22549854130813,191.6035034546301,183.1992003956792,163.1745503104049,180.17934012098428,187.6094458407084,180.18938682834883,179.98357958671633,153.97922982502868,
2020-07-26 22:11:44+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,195.09219626289217,210.0712906564191,199.1790559328699,,188.8322462847103,186.9316488643272,190.90572708734865,190.7822321145261,187.96192683531217,176.2006307406599
2020-09-03 22:18:10+00:00,,,,,197.2485360122923,182.40488391058062,193.33588830794162,192.2571236478571,179.85926555765033,190.45861291444936,,182.9618735168556,179.26884235177494,164.91855955599158,176.45478609171465,176.630443394653,177.98525490759653,169.3273522949153,151.31124909858383,164.21612721206742,184.29196853996487,183.69414265577703,176.14762134462467,193.54421239719414,204.24328572341065,212.18921768821338,204.35860341582077,206.59368094605773,200.92818956151928,167.77715254405112,157.22942566268517,192.55550677855078,193.38545030410685,176.49708298670842,188.0892714885607,167.0314422322235,159.15812047694078
2020-09-19 22:17:52+00:00,199.81430384767793,193.65245404138318,205.1244900990374,216.58385150386465,220.234315206244,192.68800797423833,192.18310688385318,188.98087053404856,157.58009561193356,155.2644830196772,,163.37310607115393,168.6937597042739,167.029286277511,173.4992191637485,165.9293923679661,170.65242386641472,163.17496645436165,134.44772076462726,,,,147.38336366034912,180.9007166184773,183.68811849238193,185.75355775894423,189.07399816590691,191.37080113898185,186.42750697449588,,,,,,,,
2020-11-15 22:12:06+00:00,,271.88475886470667,256.1732371295259,,,,221.1488438119123,267.307922249446,,,,,,,,,,209.81885203220236,194.86664106956584,247.50505261057324,229.11062141346213,,,,,,,,,,,,,,,,
2020-12-01 22:12:09+00:00,244.9167842146552,220.2694019789016,214.23635874833866,221.722560888975,219.68393983294885,202.45398870542562,201.3931469444758,202.43955934632362,186.16140309160636,203.33664315932225,167.04514696375094,194.07349278550765,189.0425665124133,182.4670730811975,176.4964171156282,171.11769894766968,178.26889274741714,177.9180914843701,168.93844232861545,187.6733263798698,190.48606229017383,174.1925881973675,181.52107969826,200.7117755890128,207.5566151902563,205.58226551306916,202.68521522975988,206.04375033756352,199.26485548397474,172.23045968350095,149.82935497028484,175.9690254454132,187.72256872009407,176.80975582899305,191.05024112248174,174.70732803124997,176.42966393105257
2021-01-18 22:11:57+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-03 22:11:56+00:00,210.86646077215354,209.86298470522743,204.41044874686318,208.5426710417655,200.00812510729838,193.12575930939894,182.61842053016517,176.3769284847069,181.55189250977259,174.13722620483577,,175.1679040762085,164.5437173555397,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-19 22:11:51+00:00,,,,,,,,209.6800502212343,208.9090152034857,203.33331951744609,195.80182858617263,201.8601940663396,199.39806385591947,191.40940618091673,,,,,,,,,,,,,,,,,,,,,,,
2021-02-26 22:17:59+00:00,267.3123267072097,249.7651790978263,238.71135337754944,242.8560975671454,245.11610744223026,221.77612704474478,207.42099649726055,215.1901879770952,202.85776854587488,222.4953037798467,196.9207012875053,213.44813162954966,199.19728357773408,196.06963613195424,191.8964430768306,193.53548405686539,197.52207145761955,205.92948510816854,190.19812261462246,201.950612858238,207.03748948875565,202.36257600806846,,,,,,,,,,201.79548051562946,214.52999766766447,198.66375303801016,210.1050692054833,199.3033809680452,190.45192874855772
2021-03-07 22:11:44+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-23 22:11:37+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-30 22:17:22+00:00,268.12254068278355,256.82439236698315,248.7074260089471,261.5249672674775,260.1668202490263,233.25361206971843,225.62344089535372,227.1345526750804,207.55571458064088,214.2521422685902,189.62867658993207,216.15355784500105,199.78899033616182,189.48244846836593,193.33703252285028,193.46081471908968,204.77724910994056,214.43705666083915,193.98232367191667,206.79014476496914,204.51307941659422,199.93755415194758,215.86487195891,230.5577989923586,235.57756345619046,237.29736317533417,232.83737302662774,229.01802097629567,224.69312860997323,198.44293828904011,159.0660740126114,206.68136966471167,221.21699863252584,207.8564679767439,210.42535680163382,203.5080808320402,202.5587694576364
2021-05-17 22:17:12+00:00,,,,,,,,195.43252510435778,190.9282755271392,184.54277632084543,175.6702801966008,172.41344410902013,180.29798260968374,181.3832809335892,167.1159509801918,160.361491166269,162.18404595859857,156.2399175798077,166.06382639761046,182.7010462344062,163.78584407641682,174.8638745448778,,182.0386864966556,189.715226257214,186.46291100380924,195.34636166163125,,,,,,,,,,
2021-05-26 22:11:31+00:00,222.2024590907509,215.0794378857226,218.629981570997,224.13790198319765,227.09393805991556,206.48410496838198,199.7696745486399,195.44815302352998,175.31398651011807,164.05081114194414,,170.3234234253909,161.91961525911367,166.7454611088618,155.1629764426493,152.7123004162254,158.75175516630947,171.07604279659893,152.04186449217758,166.6572290518887,158.7185821068784,150.31797184665277,169.79367529530134,180.9043440397909,189.24491344786924,200.05208078653678,194.01020044377702,193.48298308242954,190.91006550759408,157.41629415790237,,,,,,,
2021-07-04 22:17:53+00:00,,,,227.6007151607076,221.2372028149368,218.8092005351565,212.1265471110259,208.70265206561092,211.08867225041183,204.4132867899829,178.6202142433905,189.8188898319276,184.6404405430363,187.9234861373045,187.73692852216362,179.72758926183442,179.38667774260324,170.2174370783085,180.54048130024017,180.0360651617441,196.30320915507247,194.1123570909868,184.9720057801192,186.91601327034496,195.5669786461237,194.4741923224882,,,,,,,,,,,
2021-07-13 22:11:43+00:00,251.02434953138865,244.13321389227465,246.57297392309673,239.0363888651369,227.84265024600992,214.18381258284987,211.95372952173528,212.5807545984159,209.2017030853765,216.7389619028031,199.3730444258748,203.93060374032365,188.61449174304272,185.5051217166004,185.25382385772633,182.70681654530128,182.2448249213831,187.46354118282298,187.79184897807022,188.99772189266287,194.4092003988829,195.55614874664303,196.85236153960997,203.95412403561755,213.1872753264377,205.44169742405916,203.4167390533529,205.8277648713721,200.19583545304025,185.2669864106108,164.44102138153465,178.25780509373382,183.50941045586947,179.1681752792629,188.43955803766477,197.33731241341823,192.87769355739547
